*** Variables ***

${username}             4IT446_Team3
${password}             745dyc47

# Registration
${reg_pwd}	   Password
${short_pwd}   Pwd
${name}	       Franta
${surname}	   Pepa Jednička

${change_name}	Valeriya	
${change_surname}	Rabushko

#Deletion
${username_del}	Deletion_Test	
${password_del}	deleteme    

# Project
# CHANGE THE PROJECT NAME EVERY TIME YOU RUN TESTS AGAIN
${project_name}			Project_Team_3_1411
${subproject_name}		Subproject_Team_3_1411
${new_member}			Dominik Bláha

# Make sure this project exists before running issue tests
${project_name_for_issues}         Project_Team_3_Issue_Testing

# Project issues
${issue_subject}                   Issue Subject
${issue_description}               Issue Description Text
${issue_status}                    New
${issue_priority}                  High
${issue_start_date_y}              2018
${issue_start_date_m}              07
${issue_start_date_d}              25
${issue_due_date_y}                2018
${issue_due_date_m}                08
${issue_due_date_d}                10
${issue_estimated_hrs}             22.4
${issue_estimated_hrs_formatted}   22.40
${issue_done_ratio}                30
${issue_assignee}                  Valeriya Rabushko

${issue_start_date}        ${issue_start_date_y}-${issue_start_date_m}-${issue_start_date_d}
${issue_start_date_txt}    ${issue_start_date_m}/${issue_start_date_d}/${issue_start_date_y}
${issue_due_date}          ${issue_due_date_y}-${issue_due_date_m}-${issue_due_date_d}
${issue_due_date_txt}      ${issue_due_date_m}/${issue_due_date_d}/${issue_due_date_y}
